this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00311_edb360_323688_2e_269_catproc_release.html (deflated 61%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_1y4jwnq53t6k8_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00312_edb360_323688_2e_270_threads.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_fm1jftxafsjmv_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00313_edb360_323688_2e_271_instances.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_fbxgth5kwvytr_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00314_edb360_323688_2e_272_log_switching.html (deflated 69%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_a43m5919ywxdc_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00315_edb360_323688_2e_273_log_switches.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5cckjvmc7xqpj_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00316_edb360_323688_2e_274_redo_log_group.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_750xttd260nxg_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00317_edb360_323688_2e_275_standby_logs.html (deflated 75%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_6fjuudnw95vg5_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00318_edb360_323688_2e_276_archive_destinations.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_c8yp7n31d56ya_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00319_edb360_323688_2e_277_destination_details.html (deflated 76%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_9qynm8hfjth90_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00320_edb360_323688_2e_278_destination_errors.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_1qh05nfaphyzt_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00321_edb360_323688_2e_279_error_conditions.html (deflated 60%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_ck0bnz8w6b46z_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00322_edb360_323688_2e_280_status_processes_redo_shipping.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5c3p04xt059h0_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00323_edb360_323688_2e_281_current_and_last_seq.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_3yrdd23fyxk1z_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00324_edb360_323688_2e_282_standby_dest.html (deflated 66%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_3apk9c9xg2wra_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00325_edb360_323688_2e_283_nondefault_init_parameters.html (deflated 78%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_g63fp6cz1uxts_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 109592997 Nov  6 11:47 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:47:15 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00326_edb360_323688_3a_284_consumer_groups.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_c5xumsfbbcf6p_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00327_edb360_323688_3a_285_consumer_group_users_and_roles.html (deflated 60%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_6d3n579hqt42j_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00328_edb360_323688_3a_286_resource_groups_mappings.html (deflated 63%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_dv61ku26c9gmw_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00329_edb360_323688_3a_287_resource_groups_mapping_priorities.html (deflated 66%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_bm6w1n9f9rmwz_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00330_edb360_323688_3a_288_resource_plan_directives.html (deflated 95%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5wvr84namq45v_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00331_edb360_323688_3a_289_resource_plans.html (deflated 75%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_45bga4d7u3kk0_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00332_edb360_323688_3a_290_resource_plan_directives_for_pdbs.html (deflated 61%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5vjs93k2yww7z_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00333_edb360_323688_3a_291_resource_plans_for_pdbs.html (deflated 58%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5vq06gjmuuy2b_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00334_edb360_323688_3a_292_active_resource_consumer_groups.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_5pmh2sk3pzfnb_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00335_edb360_323688_3a_293_resource_consumer_group_history.html (deflated 98%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_a5tnk9zkzh6px_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00336_edb360_323688_3a_294_resource_plan.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_arscjvdh7v0vs_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00337_edb360_323688_3a_295_resource_plan_history.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_bs7m1bj9x1jy1_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00338_edb360_323688_3a_296_rm_stats_per_session.html (deflated 98%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_dfsv6rn0z74yq_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00339_edb360_323688_3a_297_resources_consumed_per_consumer_group.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_9f29n6cfwbnqb_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00340_edb360_323688_3a_298_resources_consumed_history.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_7ufyzatybf7ub_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 110075865 Nov  6 11:47 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:47:19 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
  adding: 00341_edb360_323688_3b_299_report_auto_tuning_task.txt (deflated 34%)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00342_edb360_323688_3b_300_sql_patches.html (deflated 62%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_290hq205mbb2c_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00343_edb360_323688_3b_301_sql_profiles.html (deflated 62%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_49gtdmsnfujm0_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00344_edb360_323688_3b_302_sql_plan_profiles_summary_by_type_and_status.html (deflated 63%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_0jqrztbw3zraf_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00345_edb360_323688_3b_303_sql_profiles_summary_by_creation_month.html (deflated 62%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_1hc5f8qpd2d0q_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00346_edb360_323688_3b_304_sql_plan_baselines.html (deflated 98%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_gx2zrgddxn6h2_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00347_edb360_323688_3b_305_sql_plan_baselines_summary_by_status.html (deflated 69%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_2h6jqyca3u4q4_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00348_edb360_323688_3b_306_sql_plan_baselines_summary_by_creation_month.html (deflated 74%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_3r26d1m91qk53_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00349_edb360_323688_3b_307_sql_plan_baselines_state_by_sql.html (deflated 67%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_0aa70r0gwr0yq_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00350_edb360_323688_3b_308_sql_plan_directives.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_8dq85r2hy7t8b_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00351_edb360_323688_3b_309_sql_plan_directives_objects.html (deflated 97%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_ghdaq1b9qkk2v_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
-rw-rw---- 1 oracle oinstall 110879464 Nov  6 11:47 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 11:47:31 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 92%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00352_edb360_323688_3c_310_cbo_system_statistics.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_b2zk7vbz3vwp7_.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 81%)
updating: 00002_edb360_323688_log.txt (deflated 91%)
updating: 00001_edb360_323688_index.html (deflated 81%)
  adding: 00353_edb360_323688_3c_311_cbo_system_statistics_history.html (deflated 61%)
updating: 00003_edb360_323688_log2.txt (deflated 78%)
	zip warning: name not matched: sqlmon_afbrbrvg10kvj_.zip
